DATUM,CDU/CSU,SPD,GRÜNE,FDP,LINKE,SONSTIGE,BUNDESTAGSWAHL,BEFRAGTE,AFD,INSTITUT
1998-03-25,32.1,42.7,10.2,5.8,5.4,1.8,False,,,ALLENSBACH
1998-04-29,31.3,45.2,8.5,5.8,5.2,1.2,False,,,ALLENSBACH
1998-05-20,31.0,45.5,7.5,5.7,5.9,2.9,False,,,ALLENSBACH
1998-06-17,31.1,44.4,7.6,6.9,5.7,2.0,False,,,ALLENSBACH
1998-08-12,33.0,43.8,7.0,6.6,5.2,2.8,False,,,ALLENSBACH
1998-08-19,34.5,42.9,7.0,5.8,5.2,2.6,False,,,ALLENSBACH
1998-08-26,35.2,42.7,6.3,6.0,5.3,3.3,False,,,ALLENSBACH
1998-09-02,35.5,41.1,7.0,6.1,4.9,3.0,False,,,ALLENSBACH
1998-09-09,35.6,40.8,7.5,7.2,4.5,2.3,False,,,ALLENSBACH
1998-09-16,35.5,41.4,7.0,6.6,5.0,4.5,False,,,ALLENSBACH
1998-09-23,36.1,41.1,7.0,6.5,4.7,4.6,False,,,ALLENSBACH
1998-09-26,36.0,40.5,6.0,6.5,5.0,6.0,False,,,ALLENSBACH
